Constituency_ID,Constituency_Name,District,Region,Electorate_2023,Voter_Turnout_2023_Pct,Total_Households,BPL_Households_Pct,BPL_Households_Count,MGNREGS_Active_Job_Cards,MGNREGS_Person_Days_FY2425,PM_Awas_Yojana_Sanctioned,PM_Awas_Yojana_Completed,PM_Awas_Completion_Pct,JJM_Functional_Tap_Connections_Pct,Road_Length_Km,Pucca_Road_Pct,Health_Sub_Centres,Primary_Health_Centres,Community_Health_Centres,Govt_Primary_Schools,Govt_Secondary_Schools,Literacy_Rate_Pct,PM_KISAN_Beneficiaries,Internet_4G_Coverage_Pct,Constituency_Fund_Allocated_Lakhs,Constituency_Fund_Utilized_Pct,Primary_Occupation
MH038,Laskein,East Jaintia Hills,Jaintia Hills,24614,88.7,2849,44.5,1267,842,60518,191,164,86.3,70.4,146.3,62.8,15,3,2,25,3,65.4,1081,44.4,115.83,70.2,Agriculture
MH039,Tura,West Garo Hills,Garo Hills,61264,65.8,9445,22.9,2162,363,10180,230,178,77.8,80.9,49.0,89.4,3,3,2,38,15,87.4,930,76.3,159.64,85.3,Trade & Services
MH040,Dadenggre,West Garo Hills,Garo Hills,15136,82.0,2368,54.2,1283,875,49033,184,145,79.0,45.0,237.1,34.8,17,3,1,47,15,74.9,813,38.5,182.21,87.4,Agriculture & Forestry
MH041,North Tura,West Garo Hills,Garo Hills,63978,72.4,9366,24.6,2304,548,24624,425,277,65.4,65.2,73.0,91.8,6,2,2,27,3,82.6,468,61.3,175.54,51.1,Trade & Services
MH042,South Tura,West Garo Hills,Garo Hills,59004,66.3,7018,13.6,954,220,7808,108,94,87.9,66.7,62.7,76.3,5,6,0,37,12,91.5,334,80.3,98.96,60.7,Trade & Services
MH043,Rajabala,West Garo Hills,Garo Hills,24903,85.8,3424,58.0,1985,1599,62786,264,163,61.9,38.6,247.8,29.0,14,3,0,44,4,81.7,1214,59.9,169.42,86.1,Agriculture
MH044,Selsella,West Garo Hills,Garo Hills,30892,88.0,4423,35.5,1570,1219,80086,275,141,51.4,27.4,230.6,29.7,16,1,2,31,7,60.3,732,25.1,115.41,80.6,Coal & Limestone Mining
MH045,Dalu,West Garo Hills,Garo Hills,22988,82.6,3241,35.7,1157,922,50040,223,178,80.1,41.0,107.6,70.4,6,2,2,54,15,83.1,1055,18.8,176.55,55.8,Coal & Limestone Mining
MH046,Resubelpara,North Garo Hills,Garo Hills,15049,81.1,2172,45.5,988,787,57145,94,52,56.0,23.4,292.2,52.7,9,6,0,48,17,81.6,339,69.1,116.26,58.5,Agriculture & Forestry
MH047,Bajengdoba,North Garo Hills,Garo Hills,27142,74.3,4322,39.7,1715,1134,82753,304,213,70.4,54.9,254.4,67.0,5,4,2,34,11,58.9,1586,64.2,124.46,60.8,Agriculture
MH048,Mendipathar,North Garo Hills,Garo Hills,33468,79.3,4488,29.8,1337,846,62374,284,237,83.7,27.1,130.9,56.1,2,1,1,23,7,78.5,1185,49.7,104.62,85.9,Agriculture
MH049,Williamnagar,East Garo Hills,Garo Hills,21766,87.5,2970,36.3,1078,911,67870,167,137,82.5,28.2,287.9,33.8,13,2,2,28,3,62.5,762,58.3,86.29,80.2,Horticulture
MH050,Raksamgiri,East Garo Hills,Garo Hills,25689,87.6,3250,43.1,1400,1167,42869,265,227,85.7,51.2,189.9,70.4,3,4,1,35,6,70.7,458,50.8,189.16,36.8,Agriculture
MH051,Songsak,East Garo Hills,Garo Hills,15135,77.5,2130,37.8,805,682,38343,115,84,73.5,27.6,248.4,65.5,8,4,1,22,16,66.8,308,41.0,134.42,59.0,Agriculture & Forestry
MH052,Rongjeng,East Garo Hills,Garo Hills,23265,91.1,3150,30.7,967,556,29064,178,111,62.5,29.3,94.4,70.1,12,6,0,34,14,80.7,1128,20.8,192.94,59.5,Agriculture & Forestry
MH053,Ampati,South West Garo Hills,Garo Hills,30674,78.2,5065,32.6,1651,1146,78949,213,151,71.1,28.4,146.9,38.0,15,5,2,47,20,58.7,960,27.7,191.49,85.9,Agriculture & Forestry
MH054,Mahendraganj,South West Garo Hills,Garo Hills,22135,79.0,3159,47.7,1506,859,55524,325,160,49.3,51.7,170.3,48.0,7,3,1,54,13,78.2,422,26.5,148.11,37.5,Coal & Limestone Mining
MH055,Gambegre,South West Garo Hills,Garo Hills,12630,85.5,2061,42.6,877,598,27464,162,81,50.3,46.1,148.0,57.9,17,5,2,27,4,63.7,356,69.0,198.13,35.6,Agriculture
MH056,Baghmara,South Garo Hills,Garo Hills,19372,77.8,3170,40.9,1296,763,42959,145,103,71.3,59.4,165.0,45.5,3,4,0,37,5,80.4,965,40.6,149.09,69.3,Agriculture
MH057,Chokpot,South Garo Hills,Garo Hills,24272,72.4,4051,46.5,1883,1505,108045,173,146,84.7,35.6,221.3,51.1,14,3,2,29,10,66.7,606,45.5,100.18,65.2,Agriculture & Forestry
MH058,Phulbari (SGH),South Garo Hills,Garo Hills,22504,86.5,3243,35.1,1138,675,28951,187,150,80.7,58.7,122.5,62.0,17,4,2,45,17,75.7,1220,35.5,185.85,73.8,Agriculture & Forestry
MH059,Kharkutta,North Garo Hills,Garo Hills,15946,80.8,2419,51.9,1255,912,44758,113,75,66.7,24.1,168.5,40.6,4,5,2,40,15,70.0,853,42.3,146.52,83.5,Coal & Limestone Mining
MH060,Mawhati,East Jaintia Hills,Jaintia Hills,32359,75.8,4528,56.7,2567,1758,118557,506,461,91.2,26.7,235.1,29.7,16,4,2,41,22,62.1,1024,36.3,124.74,50.4,Coal & Limestone Mining
